鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻�
绮鹃€夐閬�,#genre#
CDTV5,http://222.209.17.49:808/hls/37/index.m3u8
鍖椾含鍗,http://222.209.17.49:808/hls/17/index.m3u8
骞夸笢鍗,http://222.209.17.49:808/hls/26/index.m3u8
榛戦緳姹熷崼瑙�,http://222.209.17.49:808/hls/19/index.m3u8
婀栧寳鍗,http://222.209.17.49:808/hls/25/index.m3u8
閲戦拱鍗￠€�,http://222.209.17.49:808/hls/21/index.m3u8
灞变笢鍗,http://222.209.17.49:808/hls/20/index.m3u8
娣卞湷鍗,http://222.209.17.49:808/hls/18/index.m3u8
鍥涘窛缁忔祹HD,http://222.209.17.49:808/hls/30/index.m3u8
鍥涘窛鍗,http://222.209.17.49:808/hls/22/index.m3u8
鍥涘窛鏂囧寲鏃呮父HD,http://222.209.17.49:808/hls/31/index.m3u8
澶╂触鍗,http://222.209.17.49:808/hls/24/index.m3u8
鐔婄尗鐩存挱闂�,http://222.209.17.49:808/hls/33/index.m3u8
褰辫鏂囪壓,http://222.209.17.49:808/hls/23/index.m3u8
閲嶅簡鍗,http://222.209.17.49:808/hls/32/index.m3u8
CCTV16,http://106.111.244.151:5001/tsfile/live/0015_1.m3u8
CNA,http://106.111.244.151:5001/tsfile/live/0001_14.m3u8
澶绮惧搧,http://106.111.244.151:5001/tsfile/live/0001_2.m3u8
鍖椾含鍗,http://106.111.244.151:5001/tsfile/live/0001_6.m3u8
涓滄柟鍗,http://106.111.244.151:5001/tsfile/live/0001_7.m3u8
骞夸笢鍗,http://106.111.244.151:5001/tsfile/live/0001_12.m3u8
娴峰崡鍗,http://106.111.244.151:5001/tsfile/live/0001_11.m3u8
婀栧崡鍗,http://106.111.244.151:5001/tsfile/live/0001_8.m3u8
姹熻嫃鍗,http://106.111.244.151:5001/tsfile/live/0001_5.m3u8
娴欐睙鍗,http://106.111.244.151:5001/tsfile/live/0001_9.m3u8
鍑ゅ嚢璧勮,http://106.111.244.151:5001/tsfile/live/0001_13.m3u8
姹熻嫃浣撹偛,http://106.111.244.151:5001/tsfile/live/0001_4.m3u8
姹熻嫃缁艰壓,http://106.111.244.151:5001/tsfile/live/0001_3.m3u8
浼樻极鍗￠€�,http://106.111.244.151:5001/tsfile/live/0001_10.m3u8

鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻�
涓存椂棰戦亾2,#genre#
鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻�
鏉ヨ嚜灞辫タ鐢典俊鐨勭粍鎾簮(223.10.214.108:6007)鍏辨湁119涓閬擄細
CCTV1楂樻竻,http://223.10.214.108:6007/udp/239.1.1.7:8007
CCTV2楂樻竻,http://223.10.214.108:6007/udp/239.1.1.8:8008
CCTV3楂樻竻,http://223.10.214.108:6007/udp/239.1.1.9:8009
CCTV4楂樻竻,http://223.10.214.108:6007/udp/239.1.1.10:8010
CCTV5楂樻竻,http://223.10.214.108:6007/udp/239.1.1.11:8011
CCTV5+楂樻竻,http://223.10.214.108:6007/udp/239.1.1.12:8012
CCTV6楂樻竻,http://223.10.214.108:6007/udp/239.1.1.13:8013
CCTV7,http://223.10.214.108:6007/udp/239.1.1.14:8014
CCTV8楂樻竻,http://223.10.214.108:6007/udp/239.1.1.15:8015
CCTV9楂樻竻,http://223.10.214.108:6007/udp/239.1.1.16:8016
CCTV10楂樻竻,http://223.10.214.108:6007/udp/239.1.1.17:8017
CCTV11,http://223.10.214.108:6007/udp/239.1.1.18:8018
CCTV12楂樻竻,http://223.10.214.108:6007/udp/239.1.1.19:8019
CCTV13楂樻竻,http://223.10.214.108:6007/udp/239.1.1.20:8020
CCTV14楂樻竻,http://223.10.214.108:6007/udp/239.1.1.21:8021
CCTV15,http://223.10.214.108:6007/udp/239.1.1.22:8022
CCTV16楂樻竻,http://223.10.214.108:6007/udp/239.1.1.122:8122
CCTV17楂樻竻,http://223.10.214.108:6007/udp/239.1.1.23:8023
CCTV濂虫€ф椂灏氶珮娓�,http://223.10.214.108:6007/udp/239.1.1.89:8089
鏉ヨ嚜灞辫タ鐢典俊鐨勭粍鎾簮(223.10.214.108:6007)鍏辨湁119涓閬擄細
CCTV鐢佃鎸囧崡楂樻竻,http://223.10.214.108:6007/udp/239.1.1.90:8090
CCTV澶鏂囧寲绮惧搧楂樻竻,http://223.10.214.108:6007/udp/239.1.1.91:8091
CCTV椋庝簯鍓у満楂樻竻,http://223.10.214.108:6007/udp/239.1.1.93:8093
CCTV绗竴鍓у満楂樻竻,http://223.10.214.108:6007/udp/239.1.1.94:8094
CCTV鎬€鏃у墽鍦洪珮璇�,http://223.10.214.108:6007/udp/239.1.1.95:8095
CCTV椋庝簯闊充箰楂樿,http://223.10.214.108:6007/udp/239.1.1.96:8096
CCTV鍏靛櫒绉戞妧楂樻竻,http://223.10.214.108:6007/udp/239.1.1.97:8097
CCTV涓栫晫鍦扮悊楂樻竻,http://223.10.214.108:6007/udp/239.1.1.99:8099
CCTV澶鍙扮悆楂樻竻,http://223.10.214.108:6007/udp/239.1.1.100:8100
CCTV椋庝簯瓒崇悆楂樻竻,http://223.10.214.108:6007/udp/239.1.1.101:8101
CCTV楂樺皵澶綉鐞冮珮娓�,http://223.10.214.108:6007/udp/239.1.1.102:8102
涓浗鏁欒偛鐢佃鍙�1,http://223.10.214.108:6007/udp/239.1.1.65:8065
涓浗鏁欒偛鐢佃鍙�2,http://223.10.214.108:6007/udp/239.1.1.66:8066
涓浗鏁欒偛鐢佃鍙�4,http://223.10.214.108:6007/udp/239.1.1.67:8067
鍑ゅ嚢鍗楂樻竻,http://223.10.214.108:6007/udp/239.1.1.126:8126
鍑ゅ嚢璧勮楂樻竻,http://223.10.214.108:6007/udp/239.1.1.127:8127
鐜悆濂囪,http://223.10.214.108:6007/udp/239.1.1.98:8098
鍙戠幇涔嬫梾,http://223.10.214.108:6007/udp/239.1.1.103:8103
涓鐢�,http://223.10.214.108:6007/udp/239.1.1.104:8104
鏉ヨ嚜灞辫タ鐢典俊鐨勭粍鎾簮(223.10.214.108:6007)鍏辨湁119涓閬擄細
婀栧崡鍗楂樻竻,http://223.10.214.108:6007/udp/239.1.1.28:8028
鍥涘窛鍗楂樻竻,http://223.10.214.108:6007/udp/239.1.1.29:8029
鍚夋灄鍗楂樻竻,http://223.10.214.108:6007/udp/239.1.1.30:8030
涓婃捣鍗楂樻竻,http://223.10.214.108:6007/udp/239.1.1.31:8031
婀栧寳鍗楂樻竻,http://223.10.214.108:6007/udp/239.1.1.32:8032
涓滃崡鍗楂樻竻,http://223.10.214.108:6007/udp/239.1.1.33:8033
娌冲崡鍗楂樻竻,http://223.10.214.108:6007/udp/239.1.1.34:8034
姹熻嫃鍗楂樻竻,http://223.10.214.108:6007/udp/239.1.1.35:8035
閲嶅簡鍗楂樻竻,http://223.10.214.108:6007/udp/239.1.1.36:8036
榛戦緳姹熷崼瑙嗛珮娓�,http://223.10.214.108:6007/udp/239.1.1.37:8037
娴欐睙鍗楂樻竻,http://223.10.214.108:6007/udp/239.1.1.38:8038
娣卞湷鍗楂樻竻,http://223.10.214.108:6007/udp/239.1.1.39:8039
骞胯タ鍗,http://223.10.214.108:6007/udp/239.1.1.40:8040
鍖椾含鍗楂樻竻,http://223.10.214.108:6007/udp/239.1.1.41:8041
杈藉畞鍗楂樻竻,http://223.10.214.108:6007/udp/239.1.1.42:8042
璐靛窞鍗楂樻竻,http://223.10.214.108:6007/udp/239.1.1.43:8043
瀹夊窘鍗楂樻竻,http://223.10.214.108:6007/udp/239.1.1.44:8044
绾疄浜烘枃楂樻竻,http://223.10.214.108:6007/udp/239.1.1.45:8045
澶╂触鍗楂樻竻,http://223.10.214.108:6007/udp/239.1.1.46:8046
灞变笢鍗楂樻竻,http://223.10.214.108:6007/udp/239.1.1.47:8047
鏉ヨ嚜灞辫タ鐢典俊鐨勭粍鎾簮(223.10.214.108:6007)鍏辨湁119涓閬擄細
娌冲寳鍗楂樻竻,http://223.10.214.108:6007/udp/239.1.1.48:8048
骞夸笢鍗楂樻竻,http://223.10.214.108:6007/udp/239.1.1.49:8049
姹熻タ鍗楂樻竻,http://223.10.214.108:6007/udp/239.1.1.52:8052
闄曡タ鍗,http://223.10.214.108:6007/udp/239.1.1.50:8050
鐢樿們鍗,http://223.10.214.108:6007/udp/239.1.1.51:8051
闈掓捣鍗,http://223.10.214.108:6007/udp/239.1.1.53:8053
浜戝崡鍗,http://223.10.214.108:6007/udp/239.1.1.54:8054
娴峰崡鍗,http://223.10.214.108:6007/udp/239.1.1.55:8055
瀹佸鍗,http://223.10.214.108:6007/udp/239.1.1.56:8056
瑗胯棌鍗,http://223.10.214.108:6007/udp/239.1.1.57:8057
鍏靛洟鍗,http://223.10.214.108:6007/udp/239.1.1.58:8058
鏂扮枂鍗,http://223.10.214.108:6007/udp/239.1.1.59:8059
鍐呰挋鍙ゅ崼瑙�,http://223.10.214.108:6007/udp/239.1.1.60:8060
閲戦拱鍗￠€�,http://223.10.214.108:6007/udp/239.1.1.61:8061
鍗￠叿灏戝効,http://223.10.214.108:6007/udp/239.1.1.62:8062
閲戦拱绾疄楂樻竻,http://223.10.214.108:6007/udp/239.1.1.63:8063
鍝堝搱鐐姩,http://223.10.214.108:6007/udp/239.1.1.64:8064
鍢変匠鍗￠€�,http://223.10.214.108:6007/udp/239.1.1.68:8068
澶ф咕鍖哄崼瑙�,http://223.10.214.108:6007/udp/239.1.1.69:8069
涓夋矙鍗,http://223.10.214.108:6007/udp/239.1.1.70:8070
鏉ヨ嚜灞辫タ鐢典俊鐨勭粍鎾簮(223.10.214.108:6007)鍏辨湁119涓閬擄細
鍘﹂棬鍗,http://223.10.214.108:6007/udp/239.1.1.71:8071
浼樻极鍗￠€�,http://223.10.214.108:6007/udp/239.1.1.72:8072
鍐滄灄鍗,http://223.10.214.108:6007/udp/239.1.1.73:8073
灞变笢鏁欒偛鍗,http://223.10.214.108:6007/udp/239.1.1.74:8074
榄呭姏瓒崇悆楂樻竻,http://223.10.214.108:6007/udp/239.1.1.75:8075
鐢熸椿鏃跺皻楂樻竻,http://223.10.214.108:6007/udp/239.1.1.76:8076
鑼堕閬撻珮娓�,http://223.10.214.108:6007/udp/239.1.1.77:8077
娉曟不澶╁湴楂樻竻,http://223.10.214.108:6007/udp/239.1.1.79:8079
鍔ㄦ极绉€鍦洪珮娓�,http://223.10.214.108:6007/udp/239.1.1.80:8080
閮藉競鍓у満楂樻竻,http://223.10.214.108:6007/udp/239.1.1.81:8081
閲戣壊瀛﹀爞楂樻竻,http://223.10.214.108:6007/udp/239.1.1.82:8082
娓告垙椋庝簯楂樻竻,http://223.10.214.108:6007/udp/239.1.1.83:8083
涔愭父楂樻竻,http://223.10.214.108:6007/udp/239.1.1.84:8084
涓滄柟璐㈢粡,http://223.10.214.108:6007/udp/239.1.1.85:8085
蹇箰鍨傞挀楂樻竻,http://223.10.214.108:6007/udp/239.1.1.86:8086
鑰佹晠浜�,http://223.10.214.108:6007/udp/239.1.1.87:8087
涔︾敾棰戦亾,http://223.10.214.108:6007/udp/239.1.1.88:8088
姹芥懇,http://223.10.214.108:6007/udp/239.1.1.92:8092
鐧惧鍋ュ悍,http://223.10.214.108:6007/udp/239.1.1.105:8105
涓崕鐗逛骇,http://223.10.214.108:6007/udp/239.1.1.106:8106
鏉ヨ嚜灞辫タ鐢典俊鐨勭粍鎾簮(223.10.214.108:6007)鍏辨湁119涓閬擄細
涓浗澶╂皵,http://223.10.214.108:6007/udp/239.1.1.107:8107
璇佸埜鏈嶅姟,http://223.10.214.108:6007/udp/239.1.1.108:8108
杞﹁糠棰戦亾,http://223.10.214.108:6007/udp/239.1.1.109:8109
鐢熸€佺幆澧�,http://223.10.214.108:6007/udp/239.1.1.110:8110
鍥涙捣閽撻奔,http://223.10.214.108:6007/udp/239.1.1.111:8111
瀹跺涵鐞嗚储,http://223.10.214.108:6007/udp/239.1.1.112:8112
璐㈠瘜澶╀笅,http://223.10.214.108:6007/udp/239.1.1.113:8113
浼樹紭瀹濊礉,http://223.10.214.108:6007/udp/239.1.1.114:8114
浼樿喘鐗�,http://223.10.214.108:6007/udp/239.1.1.115:8115
鐜悆鏃呮父,http://223.10.214.108:6007/udp/239.1.1.116:8116
灞辫タ鍗楂樻竻,http://223.10.214.108:6007/udp/239.1.1.1:8001
榛勬渤鐢佃鍙伴珮娓�,http://223.10.214.108:6007/udp/239.1.1.2:8002
灞辫タ缁忔祹涓庣鎶€楂樻竻,http://223.10.214.108:6007/udp/239.1.1.3:8003
灞辫タ褰辫楂樻竻,http://223.10.214.108:6007/udp/239.1.1.4:8004
灞辫タ绀句細涓庢硶娌婚珮娓�,http://223.10.214.108:6007/udp/239.1.1.5:8005
灞辫タ鏂囦綋鐢熸椿楂樻竻,http://223.10.214.108:6007/udp/239.1.1.6:8006
鏅嬩腑缁煎悎楂樻竻,http://223.10.214.108:6007/udp/239.1.1.120:8120
鏅嬩腑鍏叡楂樻竻,http://223.10.214.108:6007/udp/239.1.1.121:8121
杩愬煄1鍙伴珮娓�,http://223.10.214.108:6007/udp/239.1.1.123:8123
杩愬煄2鍙伴珮娓�,http://223.10.214.108:6007/udp/239.1.1.124:8124
鏉ヨ嚜灞辫タ鐢典俊鐨勭粍鎾簮(223.10.214.108:6007)鍏辨湁119涓閬擄細
鐩愭箹棰戦亾楂樻竻,http://223.10.214.108:6007/udp/239.1.1.125:8125


鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻�
IPV4鐩存挱1,#genre#
鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻�
CCTV1,http://cc-ynbit-wszhibo.ifengli.com:2000/live/cctv-1hd/2500.m3u8?innersid=2025
CCTV2,http://cc-ynbit-wszhibo.ifengli.com:2000/live/cctv-2hd/2500.m3u8?innersid=1
CCTV3,http://cc-ynbit-wszhibo.ifengli.com:2000/live/cctv-3hd/2500.m3u8?innersid=1
CCTV4,http://cc-ynbit-wszhibo.ifengli.com:2000/live/cctv-4sd/1500.m3u8?innersid=2
CCTV5,http://cc-ynbit-wszhibo.ifengli.com:2000/live/cctv-5hd/2500.m3u8?innersid=4
CCTV6,http://cc-ynbit-wszhibo.ifengli.com:2000/live/cctv-6hd/2500.m3u8?innersid=1
CCTV7,http://cc-ynbit-wszhibo.ifengli.com:2000/live/cctv-7hd/2500.m3u8?innersid=1
CCTV8,http://cc-ynbit-wszhibo.ifengli.com:2000/live/cctv-8hd/2500.m3u8?innersid=1
CCTV9,http://cc-ynbit-wszhibo.ifengli.com:2000/live/cctv-9hd/2500.m3u8?innersid=1
CCTV10,http://cc-ynbit-wszhibo.ifengli.com:2000/live/cctv-10hd/2500.m3u8?innersid=9
CCTV11,http://cc-ynbit-wszhibo.ifengli.com:2000/live/cctv-11sd/1500.m3u8?innersid=2
CCTV12,http://cc-ynbit-wszhibo.ifengli.com:2000/live/cctv-12hd/2500.m3u8?innersid=2
CCTV13,http://cc-ynbit-wszhibo.ifengli.com:2000/live/cctv-newssd/1500.m3u8?innersid=2
CCTV14,http://cc-ynbit-wszhibo.ifengli.com:2000/live/cctv-14hd/2500.m3u8?innersid=2
CCTV15,http://cc-ynbit-wszhibo.ifengli.com:2000/live/cctv-yysd/1500.m3u8?innersid=2
CCTV17,http://cc-ynbit-wszhibo.ifengli.com:2000/live/cctv-17hd/2500.m3u8?innersid=2
瀹夊窘鍗,http://cc-ynbit-wszhibo.ifengli.com:2000/live/ahws-sd/1500.m3u8?innersid=2
鍖椾含鍗,http://cc-ynbit-wszhibo.ifengli.com:2000/live/bjws-hd/1.m3u8?innersid=1
涓滄柟鍗,http://cc-ynbit-wszhibo.ifengli.com:2000/live/shdfws-hd/2500.m3u8?innersid=6
涓滃崡鍗,http://cc-ynbit-wszhibo.ifengli.com:2000/live/fjws-hd/2500.m3u8?innersid=1
鍑ゅ嚢棣欐腐,https://ali.hlspull.yximgs.com/live/diyp_fh3.flv
鍑ゅ嚢涓枃,https://ali.hlspull.yximgs.com/live/diyp_fh2.flv
鍑ゅ嚢璧勮,https://ali.hlspull.yximgs.com/live/diyp_fh1.flv
骞夸笢鍗,http://cc-ynbit-wszhibo.ifengli.com:2000/live/gdws-hd/2500.m3u8?innersid=1
骞胯タ鍗,http://cc-ynbit-wszhibo.ifengli.com:2000/live/gxws-sd/1500.m3u8?innersid=2
璐靛窞鍗,http://cc-ynbit-wszhibo.ifengli.com:2000/live/gzws-sd/1500.m3u8?innersid=2
娴峰崡鍗,http://cc-ynbit-wszhibo.ifengli.com:2000/live/hnws-sd/1500.m3u8?innersid=2
娌冲寳鍗,http://cc-ynbit-wszhibo.ifengli.com:2000/live/hebeiws-sd/1500.m3u8?innersid=2
榛戦緳姹熻,http://cc-ynbit-wszhibo.ifengli.com:2000/live/hljws-hd/2500.m3u8?innersid=2
婀栧寳鍗,http://cc-ynbit-wszhibo.ifengli.com:2000/live/hbws-sd/1500.m3u8?innersid=2
婀栧崡鍗,http://cc-ynbit-wszhibo.ifengli.com:2000/live/hnws-hd/2500.m3u8?innersid=2
鍚夋灄鍗,http://cc-ynbit-wszhibo.ifengli.com:2000/live/jlws-hd/2500.m3u8?innersid=2
姹熻嫃鍗,http://cc-ynbit-wszhibo.ifengli.com:2000/live/jsws-hd/2500.m3u8?innersid=1
姹熻タ鍗,http://cc-ynbit-wszhibo.ifengli.com:2000/live/jxws-hd/2500.m3u8?innersid=1
杈藉畞鍗,http://cc-ynbit-wszhibo.ifengli.com:2000/live/lnws-hd/2500.m3u8?innersid=2
鍐呰挋鍙ゅ崼瑙�,https://livestream-bt.nmtv.cn/nmtv/2314general.m3u8?txSecret=35f2dd39972cede5222c6bd2c0efe24b&txTime=77395680
瀹佸鍗,http://cc-ynbit-wszhibo.ifengli.com:2000/live/nxws-sd/1500.m3u8?innersid=2
灞变笢鍗,http://cc-ynbit-wszhibo.ifengli.com:2000/live/sdws-hd/2500.m3u8?innersid=2
灞辫タ鍗,http://cc-ynbit-wszhibo.ifengli.com:2000/live/shanxiws-sd/1500.m3u8?innersid=2
闄曡タ鍗,http://cc-ynbit-wszhibo.ifengli.com:2000/live/sxws-sd/1500.m3u8?innersid=2
娣卞湷鍗,http://cc-ynbit-wszhibo.ifengli.com:2000/live/szws-hd/2500.m3u8?innersid=2
鍥涘窛鍗,http://cc-ynbit-wszhibo.ifengli.com:2000/live/scws-hd/2500.m3u8?innersid=2
澶╂触鍗,http://cc-ynbit-wszhibo.ifengli.com:2000/live/tjws-sd/1500.m3u8?innersid=2
瑗胯棌鍗,http://cc-ynbit-wszhibo.ifengli.com:2000/live/xzws-sd/1500.m3u8?innersid=2
棣欐腐鍗,http://anren.live/HK/BSJDUFpB.m3u8
棣欐腐鍗,http://zhibo.hkstv.tv/livestream/mutfysrq.flv
棣欐腐鍗,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8
鏂扮枂鍗,http://cc-ynbit-wszhibo.ifengli.com:2000/live/xjws-sd/1500.m3u8?innersid=2
浜戝崡鍗,http://cc-ynbit-wszhibo.ifengli.com:2000/live/ynws-hd/2500.m3u8?innersid=2
娴欐睙鍗,http://cc-ynbit-wszhibo.ifengli.com:2000/live/zsws-hd/2500.m3u8?innersid=6
閲嶅簡鍗,http://cc-ynbit-wszhibo.ifengli.com:2000/live/cqws-hd/1.m3u8?innersid=2

鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻�
澶鍜挄婧�,#genre#
鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻�
CCTV1,http://z.b.bkpcp.top/m.php?id=cctv1
CCTV2,http://z.b.bkpcp.top/m.php?id=cctv2
CCTV3,http://z.b.bkpcp.top/m.php?id=cctv3
CCTV4,http://z.b.bkpcp.top/m.php?id=cctv4
CCTV4缇庢床,http://z.b.bkpcp.top/m.php?id=cctv4m
CCTV4娆ф床,http://z.b.bkpcp.top/m.php?id=cctv4o
CCTV5,http://z.b.bkpcp.top/m.php?id=cctv5
CCTV5+,http://z.b.bkpcp.top/m.php?id=cctv5p
CCTV6,http://z.b.bkpcp.top/m.php?id=cctv6
CCTV7,http://z.b.bkpcp.top/m.php?id=cctv7
CCTV8,http://z.b.bkpcp.top/m.php?id=cctv8
CCTV9,http://z.b.bkpcp.top/m.php?id=cctv9
CCTV10,http://z.b.bkpcp.top/m.php?id=cctv10
CCTV11,http://z.b.bkpcp.top/m.php?id=cctv11
CCTV12,http://z.b.bkpcp.top/m.php?id=cctv12
CCTV13,http://z.b.bkpcp.top/m.php?id=cctv13
CCTV14,http://z.b.bkpcp.top/m.php?id=cctv14
CCTV15,http://z.b.bkpcp.top/m.php?id=cctv15
CCTV17,http://z.b.bkpcp.top/m.php?id=cctv17
鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻�
IPV4鍦版柟鍙�,#genre#
鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻�

4K鍗楀浗閮藉競棰戦亾,http://tencentplay.gztv.com/live/nanguodushi.m3u8?txSecret=140110ae3d6c936a77f94c4f4d85b0d3&txTime=18d57929bd4
宸村溅娣栧皵鏂伴椈缁煎悎,https://livestream-bt.nmtv.cn/nmtv/2348general.m3u8?txSecret=6a4ddce077e41b976fe33619fbef2b30&txTime=771E8800
鍖呭ご鏂伴椈缁煎悎,https://livestream-bt.nmtv.cn/nmtv/2358general.m3u8?txSecret=98390a77c143a68f0fd64bfe6e181dcb&txTime=771E8800
鍏靛洟鍗佷笁甯堟柊鏄熺患鍚�,http://test5.btzx.com.cn/live/13TV.stream/playlist.m3u8?zxinjd
鍏靛洟鍗佸洓甯堟槅鐜夌患鍚�,http://test5.btzx.com.cn/live/14TV.stream/playlist.m3u8?zxinjd
鍏靛洟浜斿笀鍙屾渤鏂伴椈缁煎悎,https://liveout.btzx.com.cn/62ds9e/4nxdih.m3u8?zxinjd
浜冲窞鍐滄潙,http://zbbf2.ahbztv.com/live/418.m3u8
浜冲窞鍐滄潙,http://zbbf2.ahbztv.com/live/418.m3u8?zanhd
浜冲窞鏂伴椈,http://zbbf2.ahbztv.com/live/416.m3u8?zanhd
鑻嶅崡鏂伴椈,http://l.cztvcloud.com/channels/lantian/SXcangnan1/720p.m3u8?zzhed?
鑻嶅崡鏂伴椈缁煎悎,http://l.cztvcloud.com/channels/lantian/SXcangnan1/720p.m3u8
璧ゅ嘲鏂伴椈缁煎悎,https://livestream-bt.nmtv.cn/nmtv/2351general.m3u8?txSecret=8857087aeec2cec44d178a18550fdb8a&txTime=771E8800
宕囨槑鐢佃鍙�,https://pili-live-hls.wdit.com.cn/wditlive/c038f4fafbdf4f97ba74c74ad67259b931ee.m3u8
婊佸窞鍏叡,http://live.cztv.cc:85/live/ggpd.m3u8?zanhd
婊佸窞绉戞暀,http://live.cztv.cc:85/live/sjpd.m3u8
婊佸窞甯傚箍鎾數瑙嗗彴鍏叡,http://live.cztv.cc:85/live/ggpd.m3u8
婊佸窞鏂伴椈缁煎悎,http://live.cztv.cc:85/live/xwpd.m3u8
閮稿煄鏂伴椈缁煎悎,http://live.dxhmt.cn:9081/tv/11625-1.m3u8
寰烽槼鍏叡,http://scdytv.cn:1935/live/m_ggpd_livevideo/playlist.m3u8
寰烽槼鏂伴椈缁煎悎,http://scdytv.cn:1935/live/m_xwpd_livevideo/playlist.m3u8
